sps,test,model,score,Cutoff,Sensitivity,Specificity
Aebu,KAPPA,GLM,0.79,966,86.6,98.94
Aebu,KAPPA,ANN,0.79,961,89.36,98.78
Aebu,KAPPA,SRE,0.72,495,82.34,98.52
Aebu,KAPPA,RF,0.86,978,85.96,99.61
Aebu,TSS,GLM,0.94,914,96.81,97.46
Aebu,TSS,ANN,0.95,364,97.87,96.83
Aebu,TSS,SRE,0.81,495,82.34,98.52
Aebu,TSS,RF,0.96,55,98.72,97.44
Aebu,ROC,GLM,0.99,NA,NA,NA
Aebu,ROC,ANN,0.99,NA,NA,NA
Aebu,ROC,SRE,0.9,NA,NA,NA
Aebu,ROC,RF,0.99,NA,NA,NA
Aebu,FAR,GLM,0.75,966,86.6,98.94
Aebu,FAR,ANN,0.72,967,88.3,98.8
Aebu,FAR,SRE,0.65,495,82.34,98.52
Aebu,FAR,RF,0.89,984,85.53,99.63
Aebu,SR,GLM,0.75,966,86.6,98.94
Aebu,SR,ANN,0.72,967,88.3,98.8
Aebu,SR,SRE,0.65,495,82.34,98.52
Aebu,SR,RF,0.89,984,85.53,99.63
Aebu,ACCURACY,GLM,0.99,966,86.6,98.94
Aebu,ACCURACY,ANN,0.98,961,89.36,98.78
Aebu,ACCURACY,SRE,0.98,495,82.34,98.52
Aebu,ACCURACY,RF,0.99,980,85.96,99.61
Aebu,BIAS,GLM,0.86,966,86.6,98.94
Aebu,BIAS,ANN,0.79,977,87.23,98.82
Aebu,BIAS,SRE,0.74,495,82.34,98.52
Aebu,BIAS,RF,1,967,86.38,99.52
Aebu,POD,GLM,1,25,100,91.35
Aebu,POD,ANN,1,58,99.79,38.46
Aebu,POD,SRE,0.82,495,82.34,98.52
Aebu,POD,RF,0.99,28,99.57,58.13
Aebu,CSI,GLM,0.67,966,86.6,98.94
Aebu,CSI,ANN,0.66,961,89.36,98.78
Aebu,CSI,SRE,0.57,495,82.34,98.52
Aebu,CSI,RF,0.77,978,85.96,99.61
Aebu,ETS,GLM,0.66,966,86.6,98.94
Aebu,ETS,ANN,0.65,961,89.36,98.78
Aebu,ETS,SRE,0.56,495,82.34,98.52
Aebu,ETS,RF,0.76,978,85.96,99.61
Alim,KAPPA,GLM,0.18,947,50,98.26
Alim,KAPPA,ANN,0.21,911,56.67,97.83
Alim,KAPPA,SRE,0.01,495,53.33,74.4
Alim,KAPPA,RF,0.55,984,65,99.69
Alim,TSS,GLM,0.76,454,91.67,84.01
Alim,TSS,ANN,0.8,398,88.33,91.4
Alim,TSS,SRE,0.28,495,53.33,74.4
Alim,TSS,RF,0.88,72,95,76.03
Alim,ROC,GLM,0.93,NA,NA,NA
Alim,ROC,ANN,0.9,NA,NA,NA
Alim,ROC,SRE,0.64,NA,NA,NA
Alim,ROC,RF,0.96,NA,NA,NA
Alim,FAR,GLM,0.13,949,45,98.53
Alim,FAR,ANN,0.19,913,53.33,97.92
Alim,FAR,SRE,0.01,495,53.33,74.4
Alim,FAR,RF,0.5,986,63.33,99.69
Alim,SR,GLM,0.13,949,45,98.53
Alim,SR,ANN,0.19,913,53.33,97.92
Alim,SR,SRE,0.01,495,53.33,74.4
Alim,SR,RF,0.5,986,63.33,99.69
Alim,ACCURACY,GLM,1,964,3.33,99.94
Alim,ACCURACY,ANN,1,960,13.33,99.28
Alim,ACCURACY,SRE,1,1000,53.33,74.4
Alim,ACCURACY,RF,1,992,63.33,99.73
Alim,BIAS,GLM,0.22,958,11.67,99.74
Alim,BIAS,ANN,0.1,959,15,99.27
Alim,BIAS,SRE,0,1000,53.33,74.4
Alim,BIAS,RF,0.62,989,63.33,99.71
Alim,POD,GLM,1,96,100,59
Alim,POD,ANN,0.97,99,96.67,54.71
Alim,POD,SRE,0.53,495,53.33,74.4
Alim,POD,RF,0.93,61,95,75
Alim,CSI,GLM,0.1,947,50,98.26
Alim,CSI,ANN,0.12,911,56.67,97.83
Alim,CSI,SRE,0.01,495,53.33,74.4
Alim,CSI,RF,0.4,984,65,99.69
Alim,ETS,GLM,0.1,947,50,98.26
Alim,ETS,ANN,0.12,911,56.67,97.83
Alim,ETS,SRE,0,495,53.33,74.4
Alim,ETS,RF,0.4,984,65,99.69
Atam,KAPPA,GLM,0.88,800,92.8,96.03
Atam,KAPPA,ANN,0.92,806,94.72,97.26
Atam,KAPPA,SRE,0.87,495,88.49,96.98
Atam,KAPPA,RF,0.96,637,96.84,98.91
Atam,TSS,GLM,0.89,782,93.07,95.84
Atam,TSS,ANN,0.92,712,95.27,96.91
Atam,TSS,SRE,0.85,495,88.49,96.98
Atam,TSS,RF,0.96,379,97.64,98.41
Atam,ROC,GLM,0.98,NA,NA,NA
Atam,ROC,ANN,0.98,NA,NA,NA
Atam,ROC,SRE,0.93,NA,NA,NA
Atam,ROC,RF,1,NA,NA,NA
Atam,FAR,GLM,0.98,966,54.7,99.42
Atam,FAR,ANN,0.97,973,70.14,99.06
Atam,FAR,SRE,0.93,495,88.49,96.98
Atam,FAR,RF,0.99,988,93.28,99.72
Atam,SR,GLM,0.98,966,54.7,99.42
Atam,SR,ANN,0.97,973,70.14,99.06
Atam,SR,SRE,0.93,495,88.49,96.98
Atam,SR,RF,0.99,988,93.28,99.72
Atam,ACCURACY,GLM,0.95,800,92.8,96.04
Atam,ACCURACY,ANN,0.97,810,94.67,97.29
